

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 10:14:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   908     003A  0673               	xorwf	setupINTOSC@IRCF,w
   909     003B  1D03               	btfss	3,2
   910     003C  283E               	goto	u91
   911     003D  283F               	goto	u90
   912     003E                     u91:
   913     003E  2845               	goto	l76
   914     003F                     u90:
   915     003F                     l895:
   916                           
   917                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   918     003F  1683               	bsf	3,5	;RP0=1, select bank1
   919     0040  1303               	bcf	3,6	;RP1=0, select bank1
   920     0041  080F               	movf	15,w	;volatile
   921     0042  398F               	andlw	-113
   922     0043  3840               	iorlw	64
   923     0044  008F               	movwf	15	;volatile
   924     0045                     l76:	
   925                           ;oscilador.c: 22:     }
   926                           
   927                           
   928                           ;oscilador.c: 23:     if (IRCF == 3){
   929     0045  3003               	movlw	3
   930     0046  0673               	xorwf	setupINTOSC@IRCF,w
   931     0047  1D03               	btfss	3,2
   932     0048  284A               	goto	u101
   933     0049  284B               	goto	u100
   934     004A                     u101:
   935     004A  2851               	goto	l77
   936     004B                     u100:
   937     004B                     l897:
   938                           
   939                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   940     004B  1683               	bsf	3,5	;RP0=1, select bank1
   941     004C  1303               	bcf	3,6	;RP1=0, select bank1
   942     004D  080F               	movf	15,w	;volatile
   943     004E  398F               	andlw	-113
   944     004F  3830               	iorlw	48
   945     0050  008F               	movwf	15	;volatile
   946     0051                     l77:	
   947                           ;oscilador.c: 25:     }
   948                           
   949                           
   950                           ;oscilador.c: 26:     if (IRCF == 2){
   951     0051  3002               	movlw	2
   952     0052  0673               	xorwf	setupINTOSC@IRCF,w
   953     0053  1D03               	btfss	3,2
   954     0054  2856               	goto	u111
   955     0055  2857               	goto	u110
   956     0056                     u111:
   957     0056  285D               	goto	l78
   958     0057                     u110:
   959     0057                     l899:
   960                           
   961                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   962     0057  1683               	bsf	3,5	;RP0=1, select bank1
   963     0058  1303               	bcf	3,6	;RP1=0, select bank1
   964     0059  080F               	movf	15,w	;volatile
   965     005A  398F               	andlw	-113
   966     005B  3820               	iorlw	32
   967     005C  008F               	movwf	15	;volatile
   968     005D                     l78:	
   969                           ;oscilador.c: 28:     }
   970                           
   971                           
   972                           ;oscilador.c: 29:     if (IRCF == 1){
   973     005D  0373               	decf	setupINTOSC@IRCF,w
   974     005E  1D03               	btfss	3,2
   975     005F  2861               	goto	u121
   976     0060  2862               	goto	u120
   977     0061                     u121:
   978     0061  2868               	goto	l79
   979     0062                     u120:
   980     0062                     l901:
   981                           
   982                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   983     0062  1683               	bsf	3,5	;RP0=1, select bank1
   984     0063  1303               	bcf	3,6	;RP1=0, select bank1
   985     0064  080F               	movf	15,w	;volatile
   986     0065  398F               	andlw	-113
   987     0066  3810               	iorlw	16
   988     0067  008F               	movwf	15	;volatile
   989     0068                     l79:	
   990                           ;oscilador.c: 31:     }
   991                           
   992                           
   993                           ;oscilador.c: 32:     if (IRCF == 0){
   994     0068  0873               	movf	setupINTOSC@IRCF,w
   995     0069  1D03               	btfss	3,2
   996     006A  286C               	goto	u131
   997     006B  286D               	goto	u130
   998     006C                     u131:
   999     006C  2871               	goto	l905
  1000     006D                     u130:
  1001     006D                     l903:
  1002                           
  1003                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1004     006D  308F               	movlw	-113
  1005     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1006     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1007     0070  058F               	andwf	15,f	;volatile
  1008     0071                     l905:
  1009                           
  1010                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1011     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1012     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1013     0073  140F               	bsf	15,0	;volatile
  1014     0074                     l81:
  1015     0074  0008               	return
  1016     0075                     __end_of_setupINTOSC:
  1017                           
  1018                           	psect	text2
  1019     019D                     __ptext2:	
  1020 ;; *************** function _setup *****************
  1021 ;; Defined at:
  1022 ;;		line 103 in file "main.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; Hardware stack levels required when called: 2
  1043 ;; This function calls:
  1044 ;;		_I2C_Slave_Init
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     019D                     _setup:	
  1051                           ;psect for function _setup
  1052                           
  1053     019D                     l951:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1056                           
  1057                           
  1058                           ;main.c: 104:     ANSEL = 0;
  1059     019D  1683               	bsf	3,5	;RP0=1, select bank3
  1060     019E  1703               	bsf	3,6	;RP1=1, select bank3
  1061     019F  0188               	clrf	8	;volatile
  1062                           
  1063                           ;main.c: 105:     ANSELH = 0;
  1064     01A0  0189               	clrf	9	;volatile
  1065                           
  1066                           ;main.c: 107:     TRISB = 0;
  1067     01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1068     01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1069     01A3  0186               	clrf	6	;volatile
  1070                           
  1071                           ;main.c: 108:     TRISD = 0;
  1072     01A4  0188               	clrf	8	;volatile
  1073                           
  1074                           ;main.c: 110:     PORTB = 0;
  1075     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1076     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1077     01A7  0186               	clrf	6	;volatile
  1078                           
  1079                           ;main.c: 111:     PORTD = 0;
  1080     01A8  0188               	clrf	8	;volatile
  1081     01A9                     l953:
  1082                           
  1083                           ;main.c: 112:     I2C_Slave_Init(0x50);
  1084     01A9  3050               	movlw	80
  1085     01AA  120A  118A  2183  120A  118A  	fcall	_I2C_Slave_Init
  1086     01AF                     l184:
  1087     01AF  0008               	return
  1088     01B0                     __end_of_setup:
  1089                           
  1090                           	psect	text3
  1091     0183                     __ptext3:	
  1092 ;; *************** function _I2C_Slave_Init *****************
  1093 ;; Defined at:
  1094 ;;		line 93 in file "../LAB4Master.X/I2C.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  address         1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  address         1    3[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         1       0       0       0       0
  1112 ;;Total ram usage:        1 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_setup
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0183                     _I2C_Slave_Init:	
  1123                           ;psect for function _I2C_Slave_Init
  1124                           
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _I2C_Slave_Init: [wreg]
  1128                           ;I2C_Slave_Init@address stored from wreg
  1129     0183  00F3               	movwf	I2C_Slave_Init@address
  1130     0184                     l841:
  1131                           
  1132                           ;../LAB4Master.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../LAB4Master.X/I2C.c: 
      +                          94: {;../LAB4Master.X/I2C.c: 95:     SSPADD = address;
  1133     0184  0873               	movf	I2C_Slave_Init@address,w
  1134     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1136     0187  0093               	movwf	19	;volatile
  1137                           
  1138                           ;../LAB4Master.X/I2C.c: 96:     SSPCON = 0x36;
  1139     0188  3036               	movlw	54
  1140     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1141     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1142     018B  0094               	movwf	20	;volatile
  1143                           
  1144                           ;../LAB4Master.X/I2C.c: 97:     SSPSTAT = 0x80;
  1145     018C  3080               	movlw	128
  1146     018D  1683               	bsf	3,5	;RP0=1, select bank1
  1147     018E  1303               	bcf	3,6	;RP1=0, select bank1
  1148     018F  0094               	movwf	20	;volatile
  1149                           
  1150                           ;../LAB4Master.X/I2C.c: 98:     SSPCON2 = 0x01;
  1151     0190  3001               	movlw	1
  1152     0191  0091               	movwf	17	;volatile
  1153     0192                     l843:
  1154                           
  1155                           ;../LAB4Master.X/I2C.c: 99:     TRISC3 = 1;
  1156     0192  1587               	bsf	7,3	;volatile
  1157     0193                     l845:
  1158                           
  1159                           ;../LAB4Master.X/I2C.c: 100:     TRISC4 = 1;
  1160     0193  1607               	bsf	7,4	;volatile
  1161     0194                     l847:
  1162                           
  1163                           ;../LAB4Master.X/I2C.c: 101:     GIE = 1;
  1164     0194  178B               	bsf	11,7	;volatile
  1165     0195                     l849:
  1166                           
  1167                           ;../LAB4Master.X/I2C.c: 102:     PEIE = 1;
  1168     0195  170B               	bsf	11,6	;volatile
  1169     0196                     l851:
  1170                           
  1171                           ;../LAB4Master.X/I2C.c: 103:     SSPIF = 0;
  1172     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0198  118C               	bcf	12,3	;volatile
  1175     0199                     l853:
  1176                           
  1177                           ;../LAB4Master.X/I2C.c: 104:     SSPIE = 1;
  1178     0199  1683               	bsf	3,5	;RP0=1, select bank1
  1179     019A  1303               	bcf	3,6	;RP1=0, select bank1
  1180     019B  158C               	bsf	12,3	;volatile
  1181     019C                     l239:
  1182     019C  0008               	return
  1183     019D                     __end_of_I2C_Slave_Init:
  1184                           
  1185                           	psect	text4
  1186     00D2                     __ptext4:	
  1187 ;; *************** function _ADC_read *****************
  1188 ;; Defined at:
  1189 ;;		line 35 in file "setupADC.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  channel         1    wreg     unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  channel         1    4[COMMON] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         1       0       0       0       0
  1205 ;;      Temps:          1       0       0       0       0
  1206 ;;      Totals:         2       0       0       0       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     00D2                     _ADC_read:	
  1218                           ;psect for function _ADC_read
  1219                           
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1223                           ;ADC_read@channel stored from wreg
  1224     00D2  00F4               	movwf	ADC_read@channel
  1225     00D3                     l917:
  1226                           
  1227                           ;setupADC.c: 36:     if(channel ==0){
  1228     00D3  0874               	movf	ADC_read@channel,w
  1229     00D4  1D03               	btfss	3,2
  1230     00D5  28D7               	goto	u171
  1231     00D6  28D8               	goto	u170
  1232     00D7                     u171:
  1233     00D7  28EB               	goto	l929
  1234     00D8                     u170:
  1235     00D8                     l919:
  1236                           
  1237                           ;setupADC.c: 37:         ADCON0bits.CHS = 0b0000;
  1238     00D8  30C3               	movlw	-61
  1239     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1240     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1241     00DB  059F               	andwf	31,f	;volatile
  1242     00DC                     l921:
  1243                           
  1244                           ;setupADC.c: 38:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1245     00DC  3042               	movlw	66
  1246     00DD  00F3               	movwf	??_ADC_read
  1247     00DE                     u507:
  1248     00DE  0BF3               	decfsz	??_ADC_read,f
  1249     00DF  28DE               	goto	u507
  1250     00E0  0000               	nop
  1251     00E1                     l923:
  1252                           
  1253                           ;setupADC.c: 39:         ADCON0bits.GO = 1;
  1254     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1255     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1256     00E3  149F               	bsf	31,1	;volatile
  1257     00E4                     l107:	
  1258                           ;setupADC.c: 40:         while(ADCON0bits.GO);
  1259                           
  1260     00E4  189F               	btfsc	31,1	;volatile
  1261     00E5  28E7               	goto	u181
  1262     00E6  28E8               	goto	u180
  1263     00E7                     u181:
  1264     00E7  28E4               	goto	l107
  1265     00E8                     u180:
  1266     00E8                     l109:
  1267                           
  1268                           ;setupADC.c: 41:         ADIF = 0;
  1269     00E8  130C               	bcf	12,6	;volatile
  1270     00E9                     l925:
  1271                           
  1272                           ;setupADC.c: 42:         return ADRESH;
  1273     00E9  081E               	movf	30,w	;volatile
  1274     00EA  2920               	goto	l110
  1275     00EB                     l929:
  1276                           
  1277                           ;setupADC.c: 45:     if(channel ==1){
  1278     00EB  0374               	decf	ADC_read@channel,w
  1279     00EC  1D03               	btfss	3,2
  1280     00ED  28EF               	goto	u191
  1281     00EE  28F0               	goto	u190
  1282     00EF                     u191:
  1283     00EF  290C               	goto	l943
  1284     00F0                     u190:
  1285     00F0                     l931:
  1286                           
  1287                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0001;
  1288     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1289     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1290     00F2  081F               	movf	31,w	;volatile
  1291     00F3  39C3               	andlw	-61
  1292     00F4  3804               	iorlw	4
  1293     00F5  009F               	movwf	31	;volatile
  1294     00F6                     l933:
  1295                           
  1296                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1297     00F6  3042               	movlw	66
  1298     00F7  00F3               	movwf	??_ADC_read
  1299     00F8                     u517:
  1300     00F8  0BF3               	decfsz	??_ADC_read,f
  1301     00F9  28F8               	goto	u517
  1302     00FA  0000               	nop
  1303     00FB                     l935:
  1304                           
  1305                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1306     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1307     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1308     00FD  149F               	bsf	31,1	;volatile
  1309     00FE                     l112:	
  1310                           ;setupADC.c: 49:         while(ADCON0bits.GO);
  1311                           
  1312     00FE  189F               	btfsc	31,1	;volatile
  1313     00FF  2901               	goto	u201
  1314     0100  2902               	goto	u200
  1315     0101                     u201:
  1316     0101  28FE               	goto	l112
  1317     0102                     u200:
  1318     0102                     l937:
  1319                           
  1320                           ;setupADC.c: 50:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1321     0102  3042               	movlw	66
  1322     0103  00F3               	movwf	??_ADC_read
  1323     0104                     u527:
  1324     0104  0BF3               	decfsz	??_ADC_read,f
  1325     0105  2904               	goto	u527
  1326     0106  0000               	nop
  1327     0107                     l939:
  1328                           
  1329                           ;setupADC.c: 51:         ADIF = 0;
  1330     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0109  130C               	bcf	12,6	;volatile
  1333                           
  1334                           ;setupADC.c: 52:         return ADRESH;
  1335     010A  081E               	movf	30,w	;volatile
  1336     010B  2920               	goto	l110
  1337     010C                     l943:
  1338                           
  1339                           ;setupADC.c: 54:     if(channel ==2){
  1340     010C  3002               	movlw	2
  1341     010D  0674               	xorwf	ADC_read@channel,w
  1342     010E  1D03               	btfss	3,2
  1343     010F  2911               	goto	u211
  1344     0110  2912               	goto	u210
  1345     0111                     u211:
  1346     0111  2920               	goto	l110
  1347     0112                     u210:
  1348     0112                     l945:
  1349                           
  1350                           ;setupADC.c: 55:         ADCON0bits.CHS = 0b0010;
  1351     0112  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0113  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0114  081F               	movf	31,w	;volatile
  1354     0115  39C3               	andlw	-61
  1355     0116  3808               	iorlw	8
  1356     0117  009F               	movwf	31	;volatile
  1357     0118                     l947:
  1358                           
  1359                           ;setupADC.c: 56:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1360     0118  3042               	movlw	66
  1361     0119  00F3               	movwf	??_ADC_read
  1362     011A                     u537:
  1363     011A  0BF3               	decfsz	??_ADC_read,f
  1364     011B  291A               	goto	u537
  1365     011C  0000               	nop
  1366     011D                     l949:
  1367                           
  1368                           ;setupADC.c: 57:         ADCON0bits.GO = 1;
  1369     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1370     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1371     011F  149F               	bsf	31,1	;volatile
  1372     0120                     l110:
  1373     0120  0008               	return
  1374     0121                     __end_of_ADC_read:
  1375                           
  1376                           	psect	text5
  1377     0121                     __ptext5:	
  1378 ;; *************** function _ADC_config *****************
  1379 ;; Defined at:
  1380 ;;		line 6 in file "setupADC.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  channel         2    3[COMMON] int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         2       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          1       0       0       0       0
  1397 ;;      Totals:         3       0       0       0       0
  1398 ;;Total ram usage:        3 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408     0121                     _ADC_config:	
  1409                           ;psect for function _ADC_config
  1410                           
  1411     0121                     l1113:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _ADC_config: [wreg]
  1414                           
  1415                           
  1416                           ;setupADC.c: 7:     if((channel & 0x01) == 1){
  1417     0121  1C73               	btfss	ADC_config@channel,0
  1418     0122  2924               	goto	u471
  1419     0123  2925               	goto	u470
  1420     0124                     u471:
  1421     0124  292E               	goto	l100
  1422     0125                     u470:
  1423     0125                     l1115:
  1424                           
  1425                           ;setupADC.c: 8:         PORTAbits.RA0 = 0;
  1426     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0127  1005               	bcf	5,0	;volatile
  1429                           
  1430                           ;setupADC.c: 9:         TRISAbits.TRISA0 = 1;
  1431     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1432     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1433     012A  1405               	bsf	5,0	;volatile
  1434                           
  1435                           ;setupADC.c: 10:         ANSELbits.ANS0 = 1;
  1436     012B  1683               	bsf	3,5	;RP0=1, select bank3
  1437     012C  1703               	bsf	3,6	;RP1=1, select bank3
  1438     012D  1408               	bsf	8,0	;volatile
  1439     012E                     l100:	
  1440                           ;setupADC.c: 11:     }
  1441                           
  1442                           
  1443                           ;setupADC.c: 12:     if((channel & 0x02) == 0x02){
  1444     012E  1CF3               	btfss	ADC_config@channel,1
  1445     012F  2931               	goto	u481
  1446     0130  2932               	goto	u480
  1447     0131                     u481:
  1448     0131  293B               	goto	l101
  1449     0132                     u480:
  1450     0132                     l1117:
  1451                           
  1452                           ;setupADC.c: 13:         PORTAbits.RA1 = 0;
  1453     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1454     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0134  1085               	bcf	5,1	;volatile
  1456                           
  1457                           ;setupADC.c: 14:         TRISAbits.TRISA1 = 1;
  1458     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1459     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1460     0137  1485               	bsf	5,1	;volatile
  1461                           
  1462                           ;setupADC.c: 15:         ANSELbits.ANS1 = 1;
  1463     0138  1683               	bsf	3,5	;RP0=1, select bank3
  1464     0139  1703               	bsf	3,6	;RP1=1, select bank3
  1465     013A  1488               	bsf	8,1	;volatile
  1466     013B                     l101:	
  1467                           ;setupADC.c: 17:     }
  1468                           
  1469                           
  1470                           ;setupADC.c: 18:     if((channel & 0x04) == 0x4){
  1471     013B  1D73               	btfss	ADC_config@channel,2
  1472     013C  293E               	goto	u491
  1473     013D  293F               	goto	u490
  1474     013E                     u491:
  1475     013E  2948               	goto	l102
  1476     013F                     u490:
  1477     013F                     l1119:
  1478                           
  1479                           ;setupADC.c: 19:         PORTAbits.RA2 = 0;
  1480     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1482     0141  1105               	bcf	5,2	;volatile
  1483                           
  1484                           ;setupADC.c: 20:         TRISAbits.TRISA2 = 1;
  1485     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1486     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1487     0144  1505               	bsf	5,2	;volatile
  1488                           
  1489                           ;setupADC.c: 21:         ANSELbits.ANS2 = 1;
  1490     0145  1683               	bsf	3,5	;RP0=1, select bank3
  1491     0146  1703               	bsf	3,6	;RP1=1, select bank3
  1492     0147  1508               	bsf	8,2	;volatile
  1493     0148                     l102:	
  1494                           ;setupADC.c: 22:     }
  1495                           
  1496                           
  1497                           ;setupADC.c: 24:     ADCON0bits.ADCS1 = 0;
  1498     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1499     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1500     014A  139F               	bcf	31,7	;volatile
  1501                           
  1502                           ;setupADC.c: 25:     ADCON0bits.ADCS0 = 1;
  1503     014B  171F               	bsf	31,6	;volatile
  1504                           
  1505                           ;setupADC.c: 27:     ADCON1bits.VCFG1 = 0;
  1506     014C  1683               	bsf	3,5	;RP0=1, select bank1
  1507     014D  1303               	bcf	3,6	;RP1=0, select bank1
  1508     014E  129F               	bcf	31,5	;volatile
  1509                           
  1510                           ;setupADC.c: 28:     ADCON1bits.VCFG0 = 0;
  1511     014F  121F               	bcf	31,4	;volatile
  1512                           
  1513                           ;setupADC.c: 30:     ADCON1bits.ADFM = 0;
  1514     0150  139F               	bcf	31,7	;volatile
  1515                           
  1516                           ;setupADC.c: 32:     ADCON0bits.ADON = 1;
  1517     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1518     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1519     0153  141F               	bsf	31,0	;volatile
  1520     0154                     l1121:
  1521                           
  1522                           ;setupADC.c: 33:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1523     0154  3042               	movlw	66
  1524     0155  00F5               	movwf	??_ADC_config
  1525     0156                     u547:
  1526     0156  0BF5               	decfsz	??_ADC_config,f
  1527     0157  2956               	goto	u547
  1528     0158  0000               	nop
  1529     0159                     l103:
  1530     0159  0008               	return
  1531     015A                     __end_of_ADC_config:
  1532                           
  1533                           	psect	text6
  1534     0075                     __ptext6:	
  1535 ;; *************** function _isr *****************
  1536 ;; Defined at:
  1537 ;;		line 48 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          3       0       0       0       0
  1554 ;;      Totals:         3       0       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		Interrupt level 1
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     0075                     _isr:	
  1565                           ;psect for function _isr
  1566                           
  1567     0075                     i1l1031:
  1568                           
  1569                           ;main.c: 49:    if(PIR1bits.SSPIF == 1){
  1570     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1571     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1572     0077  1D8C               	btfss	12,3	;volatile
  1573     0078  287A               	goto	u36_21
  1574     0079  287B               	goto	u36_20
  1575     007A                     u36_21:
  1576     007A  28CB               	goto	i1l173
  1577     007B                     u36_20:
  1578     007B                     i1l1033:
  1579                           
  1580                           ;main.c: 51:         SSPCONbits.CKP = 0;
  1581     007B  1214               	bcf	20,4	;volatile
  1582                           
  1583                           ;main.c: 53:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1584     007C  1B14               	btfsc	20,6	;volatile
  1585     007D  287F               	goto	u37_21
  1586     007E  2880               	goto	u37_20
  1587     007F                     u37_21:
  1588     007F  2884               	goto	i1l1037
  1589     0080                     u37_20:
  1590     0080                     i1l1035:
  1591     0080  1F94               	btfss	20,7	;volatile
